start_location,end_location,estimated_travel_time_hr,season,day_type,transport_mode,destination_type,popularity_score,total_cost,user_budget,user_time_constraint_hr,preferred_transport_mode,satisfaction_rating
Bangalore,Goa,6.57,Summer,Weekend,Bus,Beach,0.7,4382,7796,18.8,Bus,3.39
Chennai,Agra,8.95,Summer,Weekend,Walk,Wildlife Park,0.36,4782,1093,23,Walk,4.68
Mumbai,Goa,11.73,Spring,Weekday,Bus,Museum,0.61,2043,5023,8,Car,1.89
Mumbai,Goa,7.66,Summer,Weekend,Bike,Museum,0.21,2698,5796,11.6,Walk,2.2
Kolkata,Goa,7.7,Monsoon,Weekend,Train,Hill Station,0.61,2254,1453,13.8,Train,4.2
Mumbai,Goa,5.53,Summer,Weekend,Walk,Beach,0.56,5430,6081,20.8,Walk,2.19
Chennai,Goa,7.08,Monsoon,Weekend,Bus,Beach,0.32,5150,6837,11.8,Bus,1.08
Kolkata,Mahabalipuram,9.95,Summer,Weekday,Bike,Wildlife Park,0.8,1737,5264,7.5,Car,2.72
Mumbai,Goa,6.25,Monsoon,Weekday,Train,Temple,0.61,4632,7377,18.2,Train,4.04
Kolkata,Mahabalipuram,10.83,Monsoon,Weekend,Car,Wildlife Park,0.67,3523,4031,11.3,Bike,1.46
Bangalore,Goa,8.72,Monsoon,Weekend,Car,Museum,0.89,2966,2915,5.3,Car,3.26
Kolkata,Shimla,11.24,Spring,Weekend,Bike,Museum,0.21,3339,8253,8.8,Bike,2.2
Kolkata,Mahabalipuram,7.39,Spring,Weekday,Bus,Museum,0.59,6405,5577,23,Bus,2.45
Kolkata,Mahabalipuram,5.22,Summer,Weekend,Bike,Museum,0.64,5142,4930,3.4,Walk,1.8
Delhi,Shimla,10.88,Spring,Weekend,Bus,Wildlife Park,0.26,4209,3734,19.3,Car,4.02
Delhi,Goa,9.47,Winter,Weekday,Bus,Museum,0.9,3466,4739,12.7,Train,1.41
Chennai,Shimla,8.78,Winter,Weekday,Bike,Wildlife Park,0.72,3415,5888,17.9,Bus,4.61
Delhi,Mahabalipuram,6.48,Winter,Weekday,Bike,Wildlife Park,0.9,5139,7493,11,Car,1.47
Chennai,Agra,5.7,Spring,Weekday,Train,Temple,0.8,4521,9537,4.5,Walk,1.47
Mumbai,Agra,7.79,Spring,Weekday,Train,Temple,0.66,4410,9972,22.6,Bike,2.64
Chennai,Mahabalipuram,7.31,Summer,Weekday,Walk,Museum,0.86,2296,7196,19.3,Bike,4.31
Chennai,Ooty,10.54,Spring,Weekday,Train,Wildlife Park,0.58,4369,5914,22.5,Bus,2.36
Delhi,Ooty,7.44,Spring,Weekend,Bike,Hill Station,0.66,2467,7120,16.9,Bike,3.89
